seg_id,time_to_failure
seg_a6e801,1.9138372977594749
seg_a6e99c,1.7210829920586286
seg_a6eed3,1.4576169716994118
seg_a704ee,2.1225086008937075
seg_a7561c,1.3112943677840865
seg_a7b454,1.9282846451517082
seg_a7d0eb,1.7232585475206639
seg_a7e49b,1.7219693039350066
seg_a80123,1.1904927523486704
seg_a802fa,2.2898330121765103
seg_a80f6f,1.316592593081801
seg_a82229,1.9633385904245881
seg_a84c13,0.95670381166679
seg_a86231,1.3044618754732562
seg_a8685e,1.560156501332835
seg_a86a05,1.8179678468726177
seg_a87e79,1.9498235400652608
seg_a88097,1.5562624175318458
seg_a88dde,2.0044511194171153
seg_a8bb2f,1.769805989301887
seg_a8ddf7,1.1746238206842152
seg_a8e6df,1.6983646738915181
seg_a8e71a,1.3723561570574638
seg_a9089b,2.0186573092559175
seg_a91c03,1.4659436019346017
seg_a93a88,1.441748370354677
seg_a96b47,2.1927594164520405
seg_a975df,1.7690477198343237
seg_a99161,1.6875194878156128
seg_a99799,1.4923337480847683
seg_a99be9,1.4120661315393153
seg_a9a820,1.2806930620285024
seg_a9b957,1.745411055385446
seg_a9f80e,1.9446335720212984
seg_aa0180,2.0610649101983904
seg_aa1adf,2.0000528599754306
seg_aa508a,1.6839636075231876
seg_aa78e0,1.3681362913228783
seg_aa7a4b,1.7603618470192695
seg_aa98cc,1.4734394789427807
seg_aa9b8e,2.405263725789941
seg_aaa2ae,1.7538091068176398
seg_aabc52,1.6095276577586293
seg_aae025,1.6249662655501873
seg_ab001b,1.456162917741296
seg_ab15ad,1.923690647744825
seg_ab2a78,1.2549274882904147
seg_ab3f14,1.6866081380904543
seg_ab4bca,1.3593585949092972
seg_ab644e,2.14154867016718
seg_ab70bd,1.7841785211090095
seg_ab9654,1.4700465570309993
seg_aba501,1.799534902252625
seg_abaad2,2.3468108371513368
seg_abb03a,1.407541823641559
seg_abb06a,2.204745091402768
seg_abc5fd,1.4558817573218
seg_abda04,1.927468495243898
seg_abeca6,1.7733105400959257
seg_ac45ae,2.1312378357096122
seg_ac5c61,1.596471018327077
seg_ac68bb,1.4630622313154071
seg_ac9de5,1.9905941920090633
seg_acd715,2.0085529260988437
seg_acf2f4,1.6971819610461942
seg_ad3a44,1.8507133223649892
seg_ad3cf0,1.6494508817837983
seg_ad591c,1.4116206882932094
seg_ad759c,1.9207588490829366
seg_ad82ca,1.4723567466920118
seg_ad949a,1.7126504860192575
seg_ada42c,1.3714070729360037
seg_ada81a,1.4251627271041778
seg_ade769,1.7503560458964473
seg_adf94a,1.8297998710554366
seg_adf986,2.5287745669968045
seg_ae32a6,1.9928570108172585
seg_ae3388,1.741124922935773
seg_ae3d92,1.3090914073420767
seg_ae42b3,1.7335005716041545
seg_ae9626,1.4854050293246142
seg_ae9761,1.4605821234663983
seg_aec276,1.956057236435441
seg_aed434,1.4149583506608374
seg_aee7c0,1.619025276091316
seg_aee9bf,1.6113066772837112
seg_aeeb31,1.1743758712311816
seg_af1650,1.5553015208944558
seg_af2472,1.8193821567841315
seg_af6204,1.8418511234245285
seg_af703b,1.5042629097826907
seg_af959f,2.199735365413772
seg_afa4a1,2.08781219629938
seg_afadfb,2.0224592858079844
seg_afca81,1.9751266533301846
seg_afd665,1.4842964462149764
seg_b00f05,1.3074748722171492
seg_b02e31,1.4940064673768851
seg_b03de5,1.8737238519475816
seg_b08e9d,1.7103534587452103
seg_b0a794,1.4417612086559959
seg_b0bf65,1.9195503644762935
seg_b0cf32,1.8058650728542551
seg_b0d251,2.0568325655966015
seg_b0f9cd,1.6482703803836163
seg_b108c9,1.0212044079202933
seg_b13220,1.3776146277409893
seg_b13fb9,1.5584393416933133
seg_b197e2,1.7054374303964739
seg_b1a35c,1.5368645942998054
seg_b1b95e,1.7971354000239854
seg_b1fea8,1.3850605282096737
seg_b20487,1.8759664817243313
seg_b21273,2.1966784790907075
seg_b23489,1.0987426852790403
seg_b253ee,1.4064290970765767
seg_b25dde,1.3364346315368794
seg_b26368,1.5780768458244583
seg_b284b2,2.080155281484479
seg_b291c0,1.585379755721169
seg_b2b29d,1.653641837298889
seg_b2b331,1.415903266732236
seg_b2e045,1.4350803666369027
seg_b31961,1.9219196855531053
seg_b32d1d,2.2162361466599196
seg_b35174,1.8027618586393883
seg_b36650,2.023572319847317
seg_b36c8a,1.4407100129114485
seg_b378bc,1.3401495630098657
seg_b3883e,1.9354772696859033
seg_b3cf21,1.566988870436186
seg_b3d886,1.764642720855146
seg_b402ac,1.702422288007055
seg_b41d3c,1.1169394431790385
seg_b42170,1.9169636335432778
seg_b4402d,1.877091277321265
seg_b44c2e,1.3485286930344704
seg_b47c19,2.02817110256923
seg_b4c040,1.5611240908616995
seg_b4cb44,1.591228359388193
seg_b4f7a8,1.2133281378056442
seg_b50239,1.549299365201592
seg_b51380,2.1200077004281637
seg_b51b7c,1.8182215307149816
seg_b52710,2.1970898319667205
seg_b52add,1.491160802389339
seg_b52dac,1.5606679616313246
seg_b54024,1.3404907817791807
seg_b568c6,1.7953325842633832
seg_b57e76,1.2421199978933435
seg_b5804a,1.1880518179707067
seg_b58542,1.370546217741162
seg_b5a447,2.0212971414117717
seg_b5aee9,2.1611240833727927
seg_b6254c,1.22628669505665
seg_b63de1,1.9014253648407133
seg_b64c9c,1.632755693348186
seg_b66b87,1.2596025085802394
seg_b686e5,1.934139786207639
seg_b687fc,1.489297513947566
seg_b691c5,1.2594969006655607
seg_b69455,2.243472834608587
seg_b695b3,1.512546468498203
seg_b6bdaa,1.7458487124175366
seg_b6c10d,2.355822795670126
seg_b6cb2b,2.122933505313193
seg_b72413,1.4605510209399701
seg_b735a5,1.543637118442135
seg_b77bf5,2.037463898067302
seg_b782c7,1.8088083442804024
seg_b78883,1.4882489495468858
seg_b7a8a1,2.2283366719930293
seg_b7b098,1.2772702372829736
seg_b7da0a,2.1045763737922436
seg_b7eeb6,2.360803135698081
seg_b80358,1.9020754916140397
seg_b80366,1.7403025310215203
seg_b80b89,1.2928954948437374
seg_b8141c,1.9157103034486411
seg_b853c1,2.2402734302558653
seg_b853f8,1.4197022498140743
seg_b86ce1,1.585133531393101
seg_b8725b,1.1404333490404799
seg_b8745c,1.9935013640762536
seg_b87cf5,2.0034826583849186
seg_b88baa,2.0504324956178928
seg_b89218,2.4704957618480634
seg_b89e47,1.8147258492283211
seg_b8b72f,1.3928889698595508
seg_b8bb87,1.8252470514286507
seg_b8fd73,1.6941375241249577
seg_b91011,1.8849531382714972
seg_b917b5,2.016322531776779
seg_b91ae2,1.3381064462317243
seg_b9361a,1.5958984527102507
seg_b9365c,1.467568602501784
seg_b947ae,1.19070716105032
seg_b95010,2.096178732489376
seg_b95a77,2.1657192588701175
seg_b9619c,1.6256730167194224
seg_b9ad7f,2.0205167568383446
seg_b9bdd7,1.5416247163118237
seg_b9d8a0,1.8060137981879705
seg_b9de03,1.9255215946471123
seg_b9ec4b,1.7779912662975845
seg_ba0485,1.8791085225473676
seg_ba1d68,1.5087333905768783
seg_ba2c48,1.3077920926344073
seg_ba3c47,1.983459132235149
seg_ba3e74,1.7616638804481966
seg_ba4ea3,1.6143911462295575
seg_ba5e7e,1.527840892101366
seg_ba83da,1.7750971070678043
seg_ba941e,2.3822896587704836
seg_ba98dc,1.7979716363004163
seg_ba9dbf,1.3310976756508077
seg_baa745,1.6196683633384463
seg_bb171f,1.674646460940095
seg_bb180c,1.5934200665033493
seg_bb2d77,1.7359553888857826
seg_bb5e15,1.9277555767934782
seg_bb6904,1.411665332845943
seg_bb6fcb,1.5907768383137455
seg_bb92b1,2.008787471239666
seg_bbb01e,1.7154141126998548
seg_bbbc30,1.7084874987587506
seg_bbf805,1.9391783862436436
seg_bbfd4e,1.8561900222549053
seg_bc07c8,1.3350657530309278
seg_bc1d67,1.6868257283656425
seg_bc2186,1.8242319480763143
seg_bc437b,1.4720958386685892
seg_bca500,2.2804913781286977
seg_bcc8f1,1.8611074347925385
seg_bce23c,1.4015484120715307
seg_bce305,1.511633380241153
seg_bcf2d9,1.3271597154272399
seg_bcf6af,1.5389428209288933
seg_bcfad6,1.8473637883223026
seg_bd00c4,1.8343587452504626
seg_bd2b0c,1.436434664579818
seg_bd31bf,1.4832697515502815
seg_bd40f2,1.5781413216095106
seg_bd4d30,1.68490940515546
seg_bd5022,0.9211343497166185
seg_bd629b,1.907575667320771
seg_bd6f5f,2.044288177384468
seg_bd7109,1.892222873701236
seg_bdae02,1.6163771109959724
seg_bdf84b,1.2134804607617815
seg_be0cdc,1.626132564349659
seg_be0dfa,1.8875693783750083
seg_be19e2,1.7327961831801717
seg_be30ce,1.2131395289812363
seg_be4612,1.663130284770102
seg_be62ef,1.7566257694939127
seg_be65f2,1.5679779900517523
seg_be811d,1.7781881711760232
seg_beb650,1.885871343480909
seg_beda44,1.7386336929810327
seg_bee792,1.712329514805703
seg_bf1294,1.516611865053655
seg_bf1430,1.7728280689318976
seg_bf1a72,1.6683157563800013
seg_bf2d1f,1.627823609051392
seg_bf4bf2,1.6259282776611452
seg_bf4ec0,2.080186638866295
seg_bf58ce,2.3287251084047615
seg_bf7224,1.7142273647363353
seg_bfdd14,1.9123629477085204
seg_bfe0b6,1.6060983233909674
seg_bff05e,2.2039835318617667
seg_bff392,1.5659114911904837
seg_c01a57,1.5514379109355074
seg_c01d9a,1.8070622987147833
seg_c01f63,2.0724003939239344
seg_c0260d,2.027354338032542
seg_c047b7,1.566870132106779
seg_c05a7d,1.6673184862408212
seg_c07b7c,1.6985911890570087
seg_c08d36,1.44329550377673
seg_c09a41,1.9118510425699853
seg_c0c0ed,1.9694722916850786
seg_c0d7da,2.152980975704094
seg_c0e1b9,1.2947294997107646
seg_c0ea9f,2.0249002692625733
seg_c106ca,1.6338152313971008
seg_c10a58,2.394312507758197
seg_c11828,1.8683475704605113
seg_c11a4f,1.6465410927843087
seg_c12d7d,1.9052529519489216
seg_c146a8,1.7749212593854835
seg_c15d21,1.5703062902120486
seg_c17817,1.879073393278256
seg_c179f8,1.5480532491158296
seg_c183e4,1.950319470291251
seg_c186dc,1.2549782250391628
seg_c18d5a,1.7498013884587047
seg_c1fe9a,2.029057034769316
seg_c20a27,1.4773933119163012
seg_c20c06,2.0089766176943353
seg_c21723,1.7739837897301018
seg_c21d60,1.5763224489332786
seg_c22bd4,2.657434710358441
seg_c23429,1.975488437789405
seg_c23641,1.7564369347533062
seg_c243a6,1.1350441188533384
seg_c24946,1.4559197854429475
seg_c25855,1.9983453816770238
seg_c267a5,1.5615885505347311
seg_c26fb4,1.4380344585855356
seg_c27591,1.19059726351935
seg_c2a0c8,2.0100540724185936
seg_c2b8f7,1.4507478015674327
seg_c3507f,2.0895062468074475
seg_c35940,1.8666529643762995
seg_c365de,1.2406956814065246
seg_c3836b,1.3333861577364194
seg_c3f672,1.623991968932944
seg_c3f8d7,1.5402430071392172
seg_c41d1d,1.28986641710599
seg_c42490,2.0762214934659498
seg_c42952,1.5856383380980479
seg_c44bbc,1.5039058111508776
seg_c46ce6,2.1480372000978516
seg_c472cf,1.6616383828089956
seg_c47bdc,1.559440200312566
seg_c4af54,1.4554619414001908
seg_c5064e,1.7690454214484015
seg_c509ff,1.8035102267936483
seg_c522f8,2.396030942745275
seg_c5256d,1.7633670659251184
seg_c52ae6,1.7175331491212023
seg_c5325c,2.059934529110969
seg_c550b1,2.093032487427665
seg_c565bd,1.6633000067990276
seg_c571ef,2.0205415339788644
seg_c588c1,1.9996844400504608
seg_c58ca5,2.0290597829160464
seg_c5abaa,1.4135107462694194
seg_c5c455,1.8639533322187931
seg_c5c6ea,2.098993025709588
seg_c5dada,1.7811245049592601
seg_c5dee4,1.7669165151599766
seg_c5f986,1.3117756394225075
seg_c5fc3b,1.6195073636861388
seg_c5fc87,1.7289031322966522
seg_c607eb,1.5559341103307296
seg_c60dca,1.5884850605299294
seg_c60f1d,2.0969346690600537
seg_c627fc,1.9740550208316479
seg_c62a06,1.867116652456002
seg_c65135,1.6562184073375024
seg_c654e7,1.6444961622855767
seg_c666dd,1.8604104065860585
seg_c671f7,2.359408999390838
seg_c6b514,1.4033004647978968
seg_c6c29f,1.7316748680519292
seg_c6f0a2,1.3818505566747992
seg_c6f533,2.137600235404583
seg_c6f9c2,1.591669961664625
seg_c703be,2.1654434362123123
seg_c70fde,1.9104727692791115
seg_c714d0,1.5661075269389122
seg_c73df6,1.0507209277870235
seg_c747ad,1.7773442238855326
seg_c747b4,1.4051503732002553
seg_c7a3bc,1.3069717805302086
seg_c7a401,1.7423046287962292
seg_c7a579,2.3366788097216866
seg_c7b424,2.336334142663674
seg_c80857,1.3758652133162241
seg_c81e10,2.20757133593179
seg_c81fec,1.7410219992741685
seg_c8459f,2.3952892728266217
seg_c87c24,1.9428351062640363
seg_c901c0,1.493314522403736
seg_c90be5,1.594231869551207
seg_c9201c,1.5611710743485265
seg_c9481f,1.619996967222673
seg_c94941,1.1165299740523615
seg_c9831a,1.8354835765863349
seg_c9e533,1.4948220760620248
seg_c9f80a,1.4591172157120147
seg_ca2d1b,2.1110171112717087
seg_ca407b,1.9881446106346417
seg_ca44a8,1.3594846577916078
seg_ca67ee,2.052692176411563
seg_ca6d70,1.0981920996553174
seg_ca8389,1.5003154974563837
seg_ca88e3,2.175717930899975
seg_ca9e39,1.7091355410996498
seg_caa919,1.7423405540879107
seg_cacd0a,1.6866666869764688
seg_cacd58,2.0258218289688616
seg_cb0e21,2.5152142383600418
seg_cb806c,1.647810194553638
seg_cbcce9,1.8791768877426234
seg_cbfb19,1.8014710541697707
seg_cc096e,1.5639786161309668
seg_cc2c46,1.7086248694131687
seg_cc2e9b,1.6796096076678473
seg_cc4199,1.9082827866174648
seg_cc4932,1.7284282803311641
seg_cc4950,2.0784224078499283
seg_cc667b,1.5910893852568961
seg_cc7a19,1.7600740415166878
seg_cc7e39,2.134517408600169
seg_ccdc28,1.8541524199630448
seg_cd0691,1.687618890291605
seg_cd2b34,1.7259710942380315
seg_cd2b53,1.3795848870210388
seg_cd352f,1.9785855364071812
seg_cd43b4,1.5574813916510573
seg_cd699e,1.9669967539363626
seg_cd9f9b,2.2575002761294125
seg_cdadb5,2.002426601345848
seg_cdf88e,1.348178804710294
seg_ce00bb,1.3223337622162161
seg_ce46ba,1.4961092635424504
seg_ce472b,2.340963333255601
seg_ce5520,1.4171252164109027
seg_ce5832,1.7453038879294263
seg_ce72e2,1.8053857101594586
seg_ce7537,1.066730251671542
seg_ce9f59,1.7870000335957497
seg_cea185,1.8188941149724913
seg_ceab44,1.4780246241067019
seg_ceb942,1.1065852249436152
seg_cec2f2,1.660249463492737
seg_cecd29,1.576952631831977
seg_ced992,1.4727778113198706
seg_cedf3e,2.537352092168835
seg_cee7d0,2.5539903950040834
seg_cf0e43,1.8675137653170808
seg_cf1371,1.6302316461972308
seg_cf25d2,2.0797819980010006
seg_cf3825,1.8222475839106997
seg_cf5764,1.530844271916202
seg_cf646e,1.986181159728196
seg_cf74e8,1.3381420577533143
seg_cf9a49,1.555423217884319
seg_cfed24,1.1420181277029926
seg_cff594,1.8115099887155917
seg_d014a3,1.67444823516671
seg_d0598e,1.1011536662907004
seg_d062a6,2.444090698347633
seg_d07c62,1.5991345206944048
seg_d07ce8,1.874375174125384
seg_d098df,2.055920780808763
seg_d0c280,1.8808971152410054
seg_d0c8e2,1.2287775362945745
seg_d0f262,1.4207159955216822
seg_d0f803,2.119489916286686
seg_d1045e,2.310470700496021
seg_d11ca8,1.5367524604105558
seg_d14524,1.827427201772233
seg_d146a6,1.2612648395483297
seg_d16534,2.0557545255933722
seg_d19980,1.8796638504068124
seg_d1a281,1.9560642505924626
seg_d1a2b9,1.7375362625218345
seg_d1a8b3,1.3459582858986434
seg_d1abaa,1.9034202878324087
seg_d1b91e,1.8832371773283298
seg_d1ca05,1.4457096642487932
seg_d1cb37,2.1889214312311003
seg_d1eee8,2.1496149073862565
seg_d1fbb8,1.4757548999924284
seg_d21066,1.4801381176487352
seg_d21eb6,1.9108842747767936
seg_d24095,1.8089088859867855
seg_d247da,1.7106775877514973
seg_d2551a,1.5496106763235153
seg_d26f7d,1.6624231396170868
seg_d27193,1.6260611264053584
seg_d27812,1.3931144060789236
seg_d29a4b,1.9232583262106466
seg_d2a533,1.8814309180042632
seg_d2ad9a,1.5411441530366718
seg_d2cb02,1.953871854251605
seg_d2db6b,2.224202165062387
seg_d2f588,1.7240194389960954
seg_d30a9d,1.6390464486527843
seg_d31583,2.316393514144367
seg_d320f5,1.7195680197707695
seg_d328bb,1.3685406525479875
seg_d32f71,1.8210942903050926
seg_d32f8a,1.8181562244868106
seg_d35274,1.8852407022127156
seg_d356ab,1.8468616404019724
seg_d35e50,1.2869397547589296
seg_d36055,2.1051788585336815
seg_d36342,1.3902929785199898
seg_d36681,1.586391912816374
seg_d36737,1.5182102940503288
seg_d37b05,1.5202001330360635
seg_d39131,1.8935521401999265
seg_d398df,1.5484842049740968
seg_d3992e,1.3377525549107743
seg_d3bb14,1.9426052033910675
seg_d3d8fc,1.4216940970575986
seg_d3f6b0,1.746708565813965
seg_d3f967,1.8308540735778607
seg_d40bb2,1.905578403595794
seg_d41daa,2.072859412637071
seg_d42c77,1.9141846537713763
seg_d44589,1.3298770196140184
seg_d47aba,1.3463502531270706
seg_d4c763,1.9598730524850576
seg_d4dec8,1.425111323446138
seg_d4ea17,1.7676718595179723
seg_d508db,2.0119655031120374
seg_d516e3,1.6781685113698868
seg_d56ae2,1.8617498687302636
seg_d56d32,2.194052074870847
seg_d59e4e,1.4243528325573285
seg_d5b100,1.562363320235585
seg_d5d3a1,1.4729915156889495
seg_d5dbc1,1.4376171750193842
seg_d5df41,2.284601412820766
seg_d5f344,1.6912240507133505
seg_d60d18,1.8494861673383407
seg_d62e9c,1.6136113105156862
seg_d63175,1.5829243155070967
seg_d661ce,1.832094024740845
seg_d668c0,1.6015283428794174
seg_d68930,1.4530565704717808
seg_d693b0,1.6340918064812615
seg_d6b198,1.8712125478464374
seg_d6b386,1.7622509246791342
seg_d6b546,1.569313540914558
seg_d6dad6,1.7724021450668703
seg_d6ea73,1.3988126919112092
seg_d702b2,1.9767669354829334
seg_d71352,1.764777940918839
seg_d740b2,1.5373424212635358
seg_d753f8,1.6867379710169157
seg_d78093,1.6595394082754722
seg_d78e7d,1.4673326090422818
seg_d795ab,1.6903667579546733
seg_d7967e,1.8148362044451096
seg_d7a805,1.8356395831077224
seg_d7ab50,1.382853544493367
seg_d7f015,2.143168875561244
seg_d7f53a,1.2725187165814187
seg_d8014d,1.3895141740291048
seg_d83890,1.707736125973804
seg_d85e2e,2.3022763759670704
seg_d86eb6,1.7330996823131297
seg_d88da7,1.910244098298121
seg_d89369,1.4179732881045857
seg_d90c5f,1.7169912472306161
seg_d91492,1.6693423375695433
seg_d9190c,1.4035766817715436
seg_d9352b,2.3655824324322947
seg_d962cc,1.589141449948742
seg_d9750c,1.9284131981531276
seg_d9a2bb,2.011576920479014
seg_d9b162,1.5829925378027696
seg_d9bb68,2.004922100881833
seg_d9ce67,1.1305199384972542
seg_d9d0e4,1.3952007456713056
seg_d9dab4,1.7105233360859724
seg_da21ee,1.5970447529790652
seg_da7c3b,1.4784706975989228
seg_da80c4,1.7715171572062407
seg_da8b88,1.757808885868866
seg_dab0f9,1.7032539303945766
seg_dad4f2,1.969763839650859
seg_db3446,2.0321542150393617
seg_db3a95,2.2269829965595256
seg_db3fbe,1.5963130962079637
seg_db4185,1.8504887389462943
seg_db606c,2.203443000048249
seg_db694a,2.0251226499720416
seg_db6d5f,1.6310754782583907
seg_db90c0,1.6035589189133805
seg_dbbb44,2.257347910290634
seg_dbc615,1.5831938168423276
seg_dbf3f2,1.413691653332655
seg_dc188b,2.0410139548148143
seg_dc1cf0,1.8488955734244044
seg_dc23c0,1.7998100819184428
seg_dc4698,1.908036575136328
seg_dc5e63,1.4111751642335757
seg_dc6e94,1.294667634946579
seg_dc73b8,1.1567881746464674
seg_dc7e0d,1.545114152739114
seg_dca2c2,1.425102436083692
seg_dcb51d,1.544414934748275
seg_dcbe02,1.9531665370164193
seg_dcd9df,0.8213978383874738
seg_dcee28,1.5078891585029317
seg_dceeca,1.798682559538972
seg_dcf242,1.3809209161335576
seg_dcfb4b,2.1003807401377736
seg_dd0b11,1.372349561415049
seg_dd4594,1.325583507772378
seg_dd699c,1.69238051949594
seg_dd780d,1.382144921003531
seg_dd8805,2.0324545775496077
seg_ddbadc,1.9921850963371783
seg_ddc800,1.9234752508476824
seg_ddd206,1.5197591515222864
seg_ddddf0,1.6252840855298694
seg_de225c,1.6455150748563407
seg_de3237,1.8076047616917719
seg_de3d5e,1.8277691405841128
seg_de4e1d,1.5650810404522844
seg_de8180,1.170274742840873
seg_de98fa,1.9810635628147115
seg_de9e32,2.3772673067334193
seg_df0df7,2.259233331944235
seg_df352f,1.867681048583615
seg_df45b0,1.6760255222915559
seg_df8385,1.339670368835219
seg_df8e0a,1.6296738367449493
seg_df99d4,1.7576129266115363
seg_dff078,1.655256698273957
seg_e00465,1.8677379116054171
seg_e051bc,1.3665437874204232
seg_e05de2,1.8788723097844793
seg_e067ab,1.514227715013119
seg_e09301,1.6784533213967001
seg_e0c329,2.2539106454241904
seg_e0ce38,2.0903318271034137
seg_e0cfd4,1.7001918236517002
seg_e0f296,1.9485949855193798
seg_e10d3b,2.1674462811726274
seg_e13bd8,1.277125587219222
seg_e14149,1.7236078312368275
seg_e1468f,2.3228030234226145
seg_e15cb9,1.6288599849960037
seg_e197b8,1.5620214829247974
seg_e1a9e0,2.139514626237755
seg_e1daa0,1.8276046821209775
seg_e1f045,1.5093605611823786
seg_e1f081,2.106789493495987
seg_e20d76,1.4151921233839488
seg_e217fc,2.0422607185866974
seg_e2209b,2.001199568063029
seg_e24496,1.5501724976821092
seg_e24f69,2.1041033312522117
seg_e256bd,1.6874639631044688
seg_e25aca,1.2596376483158664
seg_e266f4,1.5705024728023842
seg_e27c0a,2.116732702508638
seg_e29670,1.552045082581304
seg_e2b8b1,2.2651650148010654
seg_e2c82c,1.7803638478440817
seg_e3005e,1.28688687615365
seg_e30e44,1.8788001086123978
seg_e30ef5,1.8473910330237369
seg_e34052,1.4500537796441195
seg_e37b8e,1.55837796611651
seg_e3b1f1,2.292699065311577
seg_e3ca24,1.9539224024391335
seg_e3cf1a,1.5800567811082034
seg_e3d751,1.7475305352129855
seg_e3dafa,1.8071234857294387
seg_e3e762,2.1542033027723626
seg_e40348,1.7139649674026174
seg_e405fe,1.6137016395205384
seg_e40d64,2.3975877894106916
seg_e41fc9,1.4669747288630741
seg_e47d2b,1.3136002921375833
seg_e481c7,2.0798624588693984
seg_e48c23,1.8529014470375027
seg_e49750,1.4186399707466
seg_e4c15a,1.5530755341965006
seg_e4f203,1.6671124202745136
seg_e4f403,1.588344013242637
seg_e50f16,2.191829280516037
seg_e52f8c,1.5267239206023053
seg_e53a52,1.4919932737089456
seg_e54932,2.0208303796456204
seg_e5750a,1.5495302037843481
seg_e59dca,2.1786256969898328
seg_e5b510,1.657863811980224
seg_e5c033,1.8711912297779596
seg_e5deec,2.0021707642623374
seg_e5e238,1.7954344496950234
seg_e5f9ec,2.3204253950174403
seg_e5fbc1,1.5364480647784966
seg_e60719,1.9570494899847901
seg_e6307f,1.9730695167510102
seg_e64dfa,1.446505738033096
seg_e65e69,2.082952046869888
seg_e66697,1.5507768771184756
seg_e6b236,1.7551850749133477
seg_e6bd3f,1.6042944407288893
seg_e6c973,1.94688499387803
seg_e6e1df,1.6362708142907296
seg_e6e24e,1.844050279342289
seg_e71dda,1.4432499118109727
seg_e72f10,2.2341074864666295
seg_e742dc,1.7457503872330546
seg_e76e6e,1.3759581348299135
seg_e7ac12,2.1403512651661454
seg_e7ced6,2.3016651355975672
seg_e7d1f8,1.351452430712671
seg_e7d3e7,2.1256724944344954
seg_e80726,1.5491409216626775
seg_e81b50,1.548662744291263
seg_e8385f,1.7800441000412066
seg_e85f55,1.3621097563298135
seg_e86e44,1.8789909568767533
seg_e86ed1,1.6265729715039339
seg_e86f77,1.417897413769317
seg_e877a5,2.0294725686435746
seg_e8a2c4,2.121956298064715
seg_e8a4f4,1.729606546668022
seg_e8ac98,1.7576646610772635
seg_e8ad6b,1.6065486200705674
seg_e8b2b3,2.1713411812300096
seg_e8bcde,1.3200196856343593
seg_e8ce6a,1.118937799551398
seg_e8d02f,1.5196524138979894
seg_e90c0d,2.181495555769537
seg_e92526,1.3661267877013281
seg_e9272e,1.238799269207002
seg_e96140,1.6390798442731724
seg_e98217,1.3504385397782712
seg_e9a09f,1.0814267197504894
seg_e9aa44,2.0025150905568996
seg_e9df42,1.5473863226460478
seg_e9e65b,1.788863712147713
seg_ea0091,1.8271316662045125
seg_ea05c1,1.464766578546967
seg_ea096b,2.105309906974546
seg_ea098b,1.6780621058567713
seg_ea4d3a,1.8432308686780012
seg_ea78c0,1.3635007992797759
seg_ea8270,1.7180200445333857
seg_ea9d37,1.3843758070267203
seg_ea9fa4,1.6513974882757665
seg_eaa0ec,1.9076391302593299
seg_eabb2c,1.8601258222805643
seg_eacccf,1.680138842955305
seg_ead30e,1.6693608295527702
seg_eb0b19,2.113648986907331
seg_eb1d6e,1.51801702708894
seg_eb2e11,1.6851974489914694
seg_eb32bc,1.971383081583662
seg_eb47a9,1.6740476364440322
seg_eb692c,2.3309528303965745
seg_eb7595,2.2055404006562362
seg_eb7f91,1.9295614448111622
seg_eba22d,1.776996401292394
seg_ebb79f,1.565012117709075
seg_ebd77b,1.895718640750287
seg_ebe36c,1.4157858312130043
seg_ebec3e,1.4009251929943938
seg_ec0e7b,2.4462869242987435
seg_ec4645,1.4646180752338287
seg_ec73d5,1.398392664835417
seg_ec973c,1.6193559694019128
seg_eca2eb,1.404325048458997
seg_ecaef0,1.7471804910233661
seg_eccb17,1.826111539660489
seg_ecdca4,1.7411077575656861
seg_ecf28d,2.0887246922010667
seg_ecf81b,1.464050987592562
seg_ed07b0,1.4217681392193517
seg_ed3e4c,1.7733501223312484
seg_ed52ac,1.6028248212476666
seg_ed7741,1.7406751744198121
seg_ed7dee,1.1871429329831622
seg_ed7f69,1.2929188657066184
seg_edda79,1.5190452948634368
seg_edecaa,1.7444655111503795
seg_ee1cfc,2.255071569312558
seg_ee2781,1.4406699223653066
seg_ee4479,2.003676042270694
seg_ee4ae5,1.4821278836055036
seg_ee7224,1.3205960207264194
seg_ee87e2,1.2937163217872265
seg_ee8f87,2.244060434730837
seg_eea20e,1.5650124465303425
seg_eebbc2,1.3964986466368652
seg_eee89d,1.8210383018512788
seg_eefd4a,2.188636552365174
seg_ef24bd,1.7025678219710547
seg_ef27c8,2.0535443150381205
seg_ef47c4,2.021664293962166
seg_ef644a,2.149113208793748
seg_ef660a,1.624827874024178
seg_ef74dc,1.933467310240645
seg_ef779d,1.6643356825903073
seg_ef9105,1.6690620084573413
seg_efb639,2.2176726595107263
seg_efbf3e,1.3346797491802955
seg_efc5fb,1.649129423940721
seg_efd9ec,1.7348700014490532
seg_f003ca,1.4700810953659662
seg_f01368,2.1490518277462423
seg_f0181d,1.971053903302394
seg_f02d32,1.6268084703107657
seg_f056d8,1.8474969402925425
seg_f0574b,1.8180359753422222
seg_f073e2,1.7369043302507037
seg_f0ce4a,1.9301271901223669
seg_f0cedb,1.741979782163699
seg_f0d278,1.8806145552149571
seg_f0db55,1.6343286339545728
seg_f11620,1.7815712118947924
seg_f11f77,1.8283296490089957
seg_f165f6,1.7421780700733474
seg_f19f8e,1.7140250279726053
seg_f1a771,1.383675151778434
seg_f1b916,1.895599712331799
seg_f1f5b9,1.7799197701812632
seg_f21a22,1.4309516092265917
seg_f21bf4,2.1350576874887484
seg_f22163,1.6119190776478707
seg_f229bf,1.3327136821996108
seg_f24292,1.9002271414876009
